State,District,Block,Year,Groundwater_Level_m,Recharge_mm,Extraction_mm,Stage_of_Extraction
Andaman and Nicobar Islands,Andaman and Nicobar Islands_District_3,Andaman and Nicobar Islands_District_3_Block_2,2018,19.9,218,365,Over-Exploited
Uttar Pradesh,Kanpur,Kanpur_Block_1,2015,15.3,213,352,Over-Exploited
Lakshadweep,Lakshadweep_District_2,Lakshadweep_District_2_Block_1,2023,18.2,363,357,Critical
Odisha,Odisha_District_2,Odisha_District_2_Block_1,2018,13.3,260,363,Over-Exploited
Assam,Assam_District_3,Assam_District_3_Block_2,2022,15.7,370,326,Semi-Critical
Delhi,Delhi_District_1,Delhi_District_1_Block_1,2020,17.9,337,273,Semi-Critical
Arunachal Pradesh,Arunachal Pradesh_District_1,Arunachal Pradesh_District_1_Block_2,2020,10.1,244,311,Over-Exploited
Uttar Pradesh,Gorakhpur,Gorakhpur_Block_2,2015,11.6,250,402,Over-Exploited
Madhya Pradesh,Indore,Indore_Block_2,2021,10.7,230,271,Over-Exploited
Rajasthan,Kota,Kota_Block_2,2023,5.7,323,375,Over-Exploited
Lakshadweep,Lakshadweep_District_3,Lakshadweep_District_3_Block_1,2022,15.4,317,221,Safe
Assam,Assam_District_2,Assam_District_2_Block_1,2020,17.6,372,194,Safe
Tripura,Tripura_District_2,Tripura_District_2_Block_1,2021,19.7,295,315,Over-Exploited
West Bengal,West Bengal_District_2,West Bengal_District_2_Block_2,2023,12.5,236,250,Over-Exploited
Uttar Pradesh,Aligarh,Aligarh_Block_1,2015,18.4,269,293,Over-Exploited
Mizoram,Mizoram_District_2,Mizoram_District_2_Block_1,2018,16.4,217,249,Over-Exploited
Sikkim,Sikkim_District_3,Sikkim_District_3_Block_2,2016,16.8,393,287,Semi-Critical
Tamil Nadu,Madurai,Madurai_Block_1,2017,12.1,396,294,Semi-Critical
Jharkhand,Jamshedpur,Jamshedpur_Block_2,2020,15.7,318,373,Over-Exploited
Haryana,Haryana_District_3,Haryana_District_3_Block_1,2019,11.9,299,196,Safe
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu_District_3,Dadra and Nagar Haveli and Daman and Diu_District_3_Block_1,2016,9.1,274,226,Semi-Critical
Rajasthan,Jaipur,Jaipur_Block_2,2016,14.3,324,381,Over-Exploited
Uttar Pradesh,Aligarh,Aligarh_Block_1,2018,15.4,381,420,Over-Exploited
Karnataka,Mangalore,Mangalore_Block_2,2016,14.1,344,233,Safe
Arunachal Pradesh,Arunachal Pradesh_District_2,Arunachal Pradesh_District_2_Block_2,2015,8.9,217,272,Over-Exploited
Gujarat,Bhavnagar,Bhavnagar_Block_1,2018,17.6,304,403,Over-Exploited
Arunachal Pradesh,Arunachal Pradesh_District_1,Arunachal Pradesh_District_1_Block_1,2023,19.4,378,215,Safe
Karnataka,Mangalore,Mangalore_Block_2,2018,9.4,370,202,Safe
Tripura,Tripura_District_1,Tripura_District_1_Block_1,2018,13.0,205,255,Over-Exploited
Chandigarh,Chandigarh_District_3,Chandigarh_District_3_Block_1,2020,6.6,296,320,Over-Exploited
Bihar,Bihar_District_2,Bihar_District_2_Block_2,2016,16.9,390,296,Semi-Critical
Punjab,Ludhiana,Ludhiana_Block_1,2016,7.9,375,331,Semi-Critical
Maharashtra,Mumbai,Mumbai_Block_1,2018,16.4,320,362,Over-Exploited
Tripura,Tripura_District_1,Tripura_District_1_Block_1,2021,14.8,391,301,Semi-Critical
Arunachal Pradesh,Arunachal Pradesh_District_1,Arunachal Pradesh_District_1_Block_1,2016,9.7,272,260,Critical
Andhra Pradesh,Krishna,Krishna_Block_1,2016,9.2,249,244,Critical
Nagaland,Nagaland_District_3,Nagaland_District_3_Block_1,2023,10.6,338,321,Critical
Chhattisgarh,Chhattisgarh_District_1,Chhattisgarh_District_1_Block_1,2017,19.2,394,316,Semi-Critical
Odisha,Odisha_District_1,Odisha_District_1_Block_1,2018,14.0,346,378,Over-Exploited
Puducherry,Puducherry_District_2,Puducherry_District_2_Block_1,2017,12.2,373,364,Critical
Punjab,Jalandhar,Jalandhar_Block_1,2019,8.1,223,364,Over-Exploited
Madhya Pradesh,Bhopal,Bhopal_Block_1,2018,12.9,323,251,Semi-Critical
Lakshadweep,Lakshadweep_District_1,Lakshadweep_District_1_Block_2,2018,15.9,336,310,Critical
Kerala,Kochi,Kochi_Block_1,2016,19.8,308,411,Over-Exploited
Odisha,Odisha_District_3,Odisha_District_3_Block_2,2019,10.5,391,284,Semi-Critical
Delhi,Delhi_District_1,Delhi_District_1_Block_1,2016,17.6,211,190,Critical
Meghalaya,Meghalaya_District_3,Meghalaya_District_3_Block_2,2022,16.9,207,208,Over-Exploited
Gujarat,Rajkot,Rajkot_Block_1,2022,6.2,218,219,Over-Exploited
Karnataka,Bengaluru,Bengaluru_Block_2,2023,16.0,323,251,Semi-Critical
Punjab,Jalandhar,Jalandhar_Block_1,2015,7.7,201,410,Over-Exploited
Punjab,Amritsar,Amritsar_Block_2,2021,16.8,379,191,Safe
Odisha,Odisha_District_2,Odisha_District_2_Block_2,2021,16.0,362,283,Semi-Critical
Andhra Pradesh,Visakhapatnam,Visakhapatnam_Block_1,2020,11.9,364,190,Safe
Assam,Assam_District_2,Assam_District_2_Block_2,2016,18.3,343,184,Safe
Uttar Pradesh,Lucknow,Lucknow_Block_2,2019,19.1,395,379,Critical
Tripura,Tripura_District_3,Tripura_District_3_Block_1,2021,5.9,318,276,Semi-Critical
Sikkim,Sikkim_District_3,Sikkim_District_3_Block_2,2015,10.5,305,194,Safe
Andhra Pradesh,Srikakulam,Srikakulam_Block_2,2020,16.3,250,217,Semi-Critical
Assam,Assam_District_3,Assam_District_3_Block_1,2022,18.7,350,314,Semi-Critical
Lakshadweep,Lakshadweep_District_3,Lakshadweep_District_3_Block_1,2015,17.9,240,193,Semi-Critical
Andaman and Nicobar Islands,Andaman and Nicobar Islands_District_1,Andaman and Nicobar Islands_District_1_Block_1,2015,14.2,224,403,Over-Exploited
Andhra Pradesh,East Godavari,East Godavari_Block_2,2023,8.6,327,370,Over-Exploited
Telangana,Telangana_District_2,Telangana_District_2_Block_1,2020,6.0,211,418,Over-Exploited
Uttarakhand,Uttarakhand_District_2,Uttarakhand_District_2_Block_2,2015,14.2,387,300,Semi-Critical
Tripura,Tripura_District_2,Tripura_District_2_Block_1,2020,14.5,388,380,Critical
Maharashtra,Mumbai,Mumbai_Block_2,2017,5.8,290,206,Semi-Critical
Arunachal Pradesh,Arunachal Pradesh_District_1,Arunachal Pradesh_District_1_Block_2,2021,15.0,203,418,Over-Exploited
Meghalaya,Meghalaya_District_3,Meghalaya_District_3_Block_1,2019,16.9,372,233,Safe
Assam,Assam_District_3,Assam_District_3_Block_2,2019,12.5,373,317,Semi-Critical
Maharashtra,Pune,Pune_Block_1,2015,14.1,383,269,Semi-Critical
Arunachal Pradesh,Arunachal Pradesh_District_3,Arunachal Pradesh_District_3_Block_2,2020,9.9,289,345,Over-Exploited
Jharkhand,Dhanbad,Dhanbad_Block_1,2021,10.1,366,223,Safe
Maharashtra,Nagpur,Nagpur_Block_2,2022,19.1,214,327,Over-Exploited
Lakshadweep,Lakshadweep_District_2,Lakshadweep_District_2_Block_1,2021,8.4,289,182,Safe
Karnataka,Bengaluru,Bengaluru_Block_1,2016,8.0,291,360,Over-Exploited
